Title,Rating,Genre,Cast
Ant-Man and the Wasp: Quantumania,66.0%,"Action, Adventure, Science Fiction","Paul Rudd, Evangeline Lilly, Jonathan Majors, Kathryn Newton, Michelle Pfeiffer, Michael Douglas, Corey Stoll, Bill Murray, William Jackson Harper"
The Pope's Exorcist,74.0%,"Horror, Mystery, Thriller","Russell Crowe, Daniel Zovatto, Alex Essoe, Franco Nero, Peter DeSouza-Feighoney, Laurel Marsden, Cornell John, Ryan O'Grady, Bianca Bardoe"
The Super Mario Bros. Movie,75.0%,"Animation, Adventure, Family, Fantasy, Comedy","Chris Pratt, Charlie Day, Anya Taylor-Joy, Jack Black, Keegan-Michael Key, Seth Rogen, Fred Armisen, Khary Payton, Sebastian Maniscalco"
Guardians of the Galaxy Vol. 3,83.0%,"Science Fiction, Adventure, Action","Chris Pratt, Zoe Saldaña, Bradley Cooper, Dave Bautista, Karen Gillan, Pom Klementieff, Vin Diesel, Sean Gunn, Chukwudi Iwuji"
Evil Dead Rise,72.0%,"Horror, Thriller","Lily Sullivan, Alyssa Sutherland, Morgan Davies, Gabrielle Echols, Nell Fisher, Anna-Maree Thomas, Mirabai Pease, Richard Crouchley, Jayden Daniels"
Ghosted,71.0%,"Action, Comedy, Romance","Chris Evans, Ana de Armas, Adrien Brody, Mike Moh, Amy Sedaris, Tate Donovan, Tim Blake Nelson, Marwan Kenzari, Anna Deavere Smith"
Shazam! Fury of the Gods,68.0%,"Action, Comedy, Fantasy, Adventure","Zachary Levi, Asher Angel, Jack Dylan Grazer, Adam Brody, Grace Caroline Currey, Helen Mirren, Lucy Liu, Rachel Zegler, Meagan Good"
AKA,71.0%,"Thriller, Action, Crime","Alban Lenoir, Éric Cantona, Thibault de Montalembert, Sveva Alviti, Saïdou Camara, Lucille Guillaume, Kevin Layne, Philippe Résimont, Vincent Heneine"
Avatar: The Way of Water,77.0%,"Science Fiction, Adventure, Action","Sam Worthington, Zoe Saldaña, Sigourney Weaver, Stephen Lang, Kate Winslet, Cliff Curtis, Joel David Moore, CCH Pounder, Edie Falco"
Creed III,73.0%,"Drama, Action","Michael B. Jordan, Tessa Thompson, Jonathan Majors, Phylicia Rashād, Mila Davis-Kent, Wood Harris, José Benavidez Jr., Florian Munteanu, Selenis Leyva"
Scream VI,73.0%,"Horror, Mystery, Thriller","Melissa Barrera, Jenna Ortega, Jasmin Savoy Brown, Mason Gooding, Roger Jackson, Courteney Cox, Dermot Mulroney, Jack Champion, Josh Segarra"
The Last Kingdom: Seven Kings Must Die,73.0%,"Action, Adventure, History, Drama, War","Alexander Dreymon, Mark Rowley, Arnas Fedaravicius, Harry Gilby, Laurie Davidson, Cavan Clerkin, James Northcote, Elaine Cassidy, Pekka Strang"
Dungeons & Dragons: Honor Among Thieves,75.0%,"Adventure, Fantasy, Comedy","Chris Pine, Michelle Rodriguez, Justice Smith, Sophia Lillis, Hugh Grant, Regé-Jean Page, Daisy Head, Chloe Coleman, Jason Wong"
Peter Pan & Wendy,59.0%,"Family, Fantasy, Action, Adventure","Alexander Molony, Ever Anderson, Jude Law, Alyssa Wapanatâhk, Jim Gaffigan, Joshua Blue Pickering, Jacobi Jupe, Molly Parker, Alan Tudyk"
John Wick: Chapter 4,79.0%,"Action, Thriller, Crime","Keanu Reeves, Donnie Yen, Bill Skarsgård, Ian McShane, Laurence Fishburne, Lance Reddick, Clancy Brown, Hiroyuki Sanada, Shamier Anderson"
Puss in Boots: The Last Wish,83.0%,"Animation, Family, Fantasy, Adventure, Comedy, Drama","Antonio Banderas, Salma Hayek, Harvey Guillén, Wagner Moura, Florence Pugh, Olivia Colman, Ray Winstone, Samson Kayo, John Mulaney"
Murder Mystery 2,66.0%,"Comedy, Crime","Adam Sandler, Jennifer Aniston, Mark Strong, Mélanie Laurent, Jodie Turner-Smith, John Kani, Kuhoo Verma, Dany Boon, Adeel Akhtar"
Fast X,0%,"Action, Crime, Thriller","Vin Diesel, Michelle Rodriguez, Tyrese Gibson, Ludacris, Jason Momoa, Nathalie Emmanuel, Jordana Brewster, John Cena, Jason Statham"
Clock,59.0%,"Horror, Mystery, Thriller","Dianna Agron, Jay Ali, Saul Rubinek, Melora Hardin, Rosa Gilmore, Grace Porter, Alexis Jacknow, Charissa Allen, Murphee Bloom"
Assassin Club,71.0%,"Action, Thriller","Henry Golding, Noomi Rapace, Daniela Melchior, Jimmy Jean-Louis, Sam Neill, Anastasia Doaga, Claudio Del Falco, Gabriele Mira Rossi, Bruno Bilotta"
Adrenaline,59.0%,Action,"Louis Mandylor, Costas Mandylor, Constance Payne, Adam Saini, Alexander Hauck, Stephen Satterfield, Florin Kevorkian, Iacob Catalin Vladut, James Stokes"
Cocaine Bear,64.0%,"Thriller, Comedy, Crime","Keri Russell, Brooklynn Prince, Christian Convery, O'Shea Jackson Jr., Alden Ehrenreich, Ray Liotta, Isiah Whitlock Jr., Margo Martindale, Jesse Tyler Ferguson"
Pirates Down the Street II: The Ninjas from Across,69.0%,"Family, Action, Adventure","Tygo Gernandt, Egbert Jan Weeber, Samuel Reurekas, Sarah Janneh, Matti Stooker, Celeste Holsheimer, Kyana Pacis, Peter van Heeringen, Jung Sun den Hollander"
65,63.0%,"Science Fiction, Adventure, Thriller","Adam Driver, Ariana Greenblatt, Chloe Coleman, Nika King, Brian Dare"
Black Panther: Wakanda Forever,73.0%,"Action, Adventure, Science Fiction","Letitia Wright, Lupita Nyong'o, Danai Gurira, Winston Duke, Dominique Thorne, Tenoch Huerta Mejía, Angela Bassett, Florence Kasumba, Michaela Coel"
Guardians of the Galaxy Vol. 2,76.0%,"Adventure, Action, Science Fiction","Chris Pratt, Zoe Saldaña, Dave Bautista, Vin Diesel, Bradley Cooper, Michael Rooker, Karen Gillan, Pom Klementieff, Sylvester Stallone"
"Justice League x RWBY: Super Heroes & Huntsmen, Part One",78.0%,"Animation, Action, Fantasy","Natalie Alyn Lind, Chandler Riggs, Nat Wolff, Lindsay Jones, Kara Eberle, Arryn Zech, Barbara Dunkelman, Ozioma Akagha, David Errigo Jr."
Attack on Titan,60%,"Action, Science Fiction","Paul Bianchi, Erin Coker, Jack Pearson, Anthony Jensen, Neli Sabour, Karan Sagoo, Natalie Storrs, Justin Tanks, Jenny Tran"
Mummies,71.0%,"Animation, Comedy, Family, Adventure, Fantasy","Óscar Barberán, Ana Esther Alborg, Luis Pérez Reina, María Luisa Solá, Jaume Solà, José Luis Mediavilla, José Javier Serrano Rodríguez, Aleix Estadella, María Moscardó"
The Communion Girl,62.0%,Horror,"Carla Campra, Aina Quiñones, Marc Soler, Carlos Oviedo, Olimpia Roch, María Molins, Xavi Lite, Anna Alarcón, Victor Solé"
Two Sinners and a Mule,57.0%,"Western, Action","Cam Gigandet, Chantelle Albers, Hannah James, Cord Newman, Buck Taylor, Luce Rains, Mohamed Karim, Richard Gabai, Robert Woods"
Black Adam,71.0%,"Action, Adventure, Science Fiction, Fantasy","Dwayne Johnson, Aldis Hodge, Noah Centineo, Sarah Shahi, Quintessa Swindell, Marwan Kenzari, Mo Amer, Bodhi Sabongui, Pierce Brosnan"
Kill Boksoon,70%,"Action, Crime, Thriller","Jeon Do-yeon, Sol Kyung-gu, Kim Si-a, Esom, Koo Kyo-hwan, Kim Sung-oh, Lee Yeon, Hwang Jung-min, Choi Byung-mo "
Gangs of Lagos,63.0%,Crime,"Demi Banwo, Adesua Etomi-Wellington, Tobi Bakre, Adebowale Adedayo, Alabi Pasuma, Olarotimi Fakunle"
Winnie the Pooh: Blood and Honey,57.0%,"Horror, Thriller","Craig David Dowsett, Chris Cordell, Amber Doig-Thorne, Natasha Tosini, Maria Taylor, Nikolai Leon, May Kelly, Danielle Ronald, Danielle Scott"
Supercell,63.0%,Action,"Skeet Ulrich, Anne Heche, Daniel Diemer, Jordan Kristine Seamón, Alec Baldwin, Richard Gunn, Praya Lundberg, Johnny Wactor, Anjul Nigam"
Chupa,65.0%,"Adventure, Fantasy, Family","Demián Bichir, Evan Whitten, Christian Slater, Ashley Ciarra, Nickolas Verdugo, Adriana Paz, Gerardo Taracena, Julio Cedillo, Alex Knight"
The Park,60%,"Action, Drama, Horror, Science Fiction, Thriller","Chloe Guidry, Nhedrick Jabier, Carmina Garay, Billy Slaughter, Carli McIntyre, Laura Coover, Presley Richardson, Sean Papajohn, Legend Jay Jones"
Sisu,72.0%,"War, Action","Jorma Tommila, Aksel Hennie, Jack Doolan, Onni Tommila, Mimosa Willamo, Tatu Sinisalo, Wilhelm Enckell, Vincent Willestrand, Arttu Kapulainen"
Ripper's Revenge,56.0%,Horror,"Chris Bell, Rachel Warren, Ayvianna Snow, Carl Wharton, Vicki Glover, Cassandra French, Marcus Langford, Rafe Bird, Danielle Sanderson"
Knock at the Cabin,64.0%,Horror,"Dave Bautista, Jonathan Groff, Ben Aldridge, Kristen Cui, Nikki Amuka-Bird, Rupert Grint, Abby Quinn, McKenna Kerrigan, Ian Merrill Peakes"
The Devil Conspiracy,62.0%,"Horror, Fantasy, Science Fiction, Thriller","Alice Orr-Ewing, Joe Doyle, Eveline Hall, Peter Mensah, Joe Anderson, Brian Caspe, Spencer Wilding, James Faulkner, Victoria Chilap"
Knights of the Zodiac,65.0%,"Fantasy, Action, Adventure","Mackenyu, Famke Janssen, Madison Iseman, Diego Tinoco, Mark Dacascos, Nick Stahl, Sean Bean, Godfrey Gao, Caitlin M Hutson"
That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,77.0%,"Animation, Fantasy, Adventure","Miho Okasaki, Makoto Furukawa, Megumi Toyoguchi, Tomoaki Maeno, Sayaka Senbongi, Mao Ichimichi, Takuya Eguchi, Hochu Otsuka, Asuna Tomari"
The Elderly,71.0%,"Horror, Thriller, Fantasy","Irene Anula, Zorion Eguileor, Josele Román, Paula Gallego, Juan Acedo, Gustavo Salmerón, Carmen Ibeas"
M3GAN,74.0%,"Science Fiction, Horror, Comedy","Allison Williams, Violet McGraw, Jenna Davis, Amie Donald, Jen Van Epps, Brian Jordan Alvarez, Ronny Chieng, Stephane Garneau-Monten, Amy Usherwood"
Death's Roulette,66.0%,"Thriller, Mystery, Drama, Horror","Manolo Cardona, Maribel Verdú, Carla Adell, Juan Carlos Remolina, Adriana Paz, Dagoberto Gama, Fernando Becerril, Tiago Correa"
Plane,69.0%,"Action, Adventure, Thriller","Gerard Butler, Mike Colter, Yoson An, Tony Goldwyn, Daniella Pineda, Paul Ben-Victor, Remi Adeleke, Joey Slotnick, Evan Dane Taylor"
Prizefighter: The Life of Jem Belcher,62.0%,"Drama, History","Matt Hookings, Ray Winstone, Jodhi May, Marton Csokas, Russell Crowe, Steven Berkoff, Julian Glover"
Marcel the Shell with Shoes On,78.0%,"Animation, Comedy, Family, Drama, Adventure","Jenny Slate, Dean Fleischer Camp, Isabella Rossellini, Joe Gabler, Shari Finkelstein, Samuel Painter, Blake Hottle, Scott Osterman, Jeremy Evans"
Shotgun Wedding,63.0%,"Action, Comedy, Romance","Jennifer Lopez, Josh Duhamel, Jennifer Coolidge, Sônia Braga, Lenny Kravitz, D'Arcy Carden, Cheech Marin, Selena Tan, Desmin Borges"
Stand by Me Doraemon,73.0%,"Animation, Family, Science Fiction, Fantasy","Wasabi Mizuta, Megumi Oohara, Yumi Kakazu, Subaru Kimura, Tomokazu Seki, Satoshi Tsumabuki, Vanilla Yamazaki, Sachi Matsumoto, Shihoko Hagino"
Hunt,69.0%,"Thriller, Action","Lee Jung-jae, Jung Woo-sung, Jeon Hye-jin, Heo Sung-tae, Go Youn-jung, Kim Jong-soo, Jeong Man-sik, Lim Hyung-kook, Jung Kyung-soon"
The Forbidden Legend: Sex & Chopsticks 2,62.0%,"Comedy, Drama, Romance","Oscar Lam Wai-Kin, Serina Hayakawa, Kaera Uehara, Winnie Leung, Hikaru Wakana, Lee Kin-Yan, Tam Kon-Chung, Samuel Leung Cheuk-Moon, Frankie Ng"
Two Witches,63.0%,Horror,"Belle Adams, Jacob DeMonte-Finn, Tim Fox, Clint Glenn Hummel, Danielle Kennedy, Rebekah Kennedy, Kristina Klebe, Ian Michaels, Lindsey Rose Naves"
Swapping: A Divorce Trip Between Two Couples,80%,Drama,"Lee Chae-dam, Lee Soo, Yong Pal, Shin Yeon-ho"
"Kiss, Kiss!",66.0%,"Romance, Comedy","Mateusz Kościukiewicz, Rafał Zawierucha, Zofia Domalik, Agnieszka Więdłocha, Marcin Perchuć, Emilia Krakowska, Tomasz Sapryk, Kamila Kamińska, Sebastian Dela"
Fall,73.0%,Thriller,"Grace Caroline Currey, Virginia Gardner, Jeffrey Dean Morgan, Mason Gooding, Jasper Cole, Darrell Dennis, Julia Pace Mitchell, Bamm Ericsen, Evie Mann"
The Exorcist,59.0%,Horror,"María Evoli, Diana Bracho, Tina Romero, Norma Lazareno, Pilar Santacruz, Salvador Sánchez, Julio Bracho, Ramón Medína"
The Little Mermaid,0%,"Adventure, Family, Fantasy, Romance","Halle Bailey, Jonah Hauer-King, Daveed Diggs, Awkwafina, Jacob Tremblay, Noma Dumezweni, Javier Bardem, Melissa McCarthy, Art Malik"
Spider-Man: No Way Home,80%,"Action, Adventure, Science Fiction","Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon, Jon Favreau, Jamie Foxx, Willem Dafoe, Alfred Molina, Benedict Wong"
The Amazing Maurice,71.0%,"Animation, Adventure, Comedy, Family, Fantasy","Hugh Laurie, Emilia Clarke, David Thewlis, Himesh Patel, Gemma Arterton, Hugh Bonneville, Ariyon Bakare, Julie Atherton, David Tennant"
Shark Side of the Moon,53.0%,"Action, Science Fiction, Thriller, Horror","Maxi Witrak, Ego Mikitas, Michael Marcel, Tania Fox, Konstantin Podprugin, Lindsey Marie Wilson, Lydia Hunter, Reginald Stalling III, Terrance Livingston Jr."
Guardians of the Galaxy,79.0%,"Action, Science Fiction, Adventure","Chris Pratt, Zoe Saldaña, Dave Bautista, Vin Diesel, Bradley Cooper, Lee Pace, Michael Rooker, Karen Gillan, Djimon Hounsou"
The Quintessential Quintuplets Movie,86.0%,"Animation, Comedy, Romance","Yoshitsugu Matsuoka, Kana Hanazawa, Ayana Taketatsu, Miku Ito, Ayane Sakura, Inori Minase, Natsumi Takamori, Satoshi Hino"
Batman: The Doom That Came to Gotham,66.0%,"Animation, Fantasy, Horror, Action, Mystery","David Giuntoli, Patrick Fabian, John DiMaggio, Karan Brar, Navid Negahban, Darin De Paul, Emily O'Brien, Christopher Gorham, David Dastmalchian"
The Mummy Resurrection,56.0%,Horror,"Carl Wharton, Chris Bell, Marcus Langford, Raven Lee, Sophie Marlowe, Jas Steven Singh"
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,83.0%,"Animation, Action, Adventure, Fantasy, Thriller","Natsuki Hanae, Akari Kito, Hiro Shimono, Yoshitsugu Matsuoka, Satoshi Hino, Takahiro Sakurai, Katsuyuki Konishi, Saori Hayami, Kenichi Suzumura"
Top Gun: Maverick,83.0%,"Action, Drama","Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm, Glen Powell, Ed Harris, Val Kilmer, Lewis Pullman, Charles Parnell"
Thor: Love and Thunder,66.0%,"Fantasy, Action, Comedy","Chris Hemsworth, Natalie Portman, Christian Bale, Tessa Thompson, Taika Waititi, Jaimie Alexander, Russell Crowe, Chris Pratt, Karen Gillan"
Cazadora,62.0%,Thriller,"Natalia Reddersen, Willy Semler, Alexandra Von Hummel, Felipe Valenzuela"
The Awkward Weekend,54.0%,"Comedy, Drama, Romance","Lisa Zweerman, Kay Greidanus, Carolien Spoor, Jon Karthaus, Steef de Bot, Sarah Chronis, Aus Greidanus, Philippe Lafaye, Otis Karthaus"
Demon Slayer: Kimetsu no Yaiba Sibling's Bond,80%,"Action, Animation, Fantasy","Natsuki Hanae, Akari Kito, Takahiro Sakurai, Hochu Otsuka, Yuki Kaji, Ai Kakuma, Daisuke Namikawa, Toshihiko Seki, Takehito Koyasu"
Ryoma! The Prince of Tennis,20%,"Animation, Comedy","Junko Minagawa, Takashi Matsuyama, Tomokazu Sugita, Mikako Takahashi, Ryotaro Okiayu"
Unhappily Ever After,70%,"Comedy, Romance","Adrián Uribe, Consuelo Duval, Niko Antonyan, Angélica Aragón, Luis Arrieta, Livia Brito Pestana, Paly Duval, Carlos Gatica, Carolina Miranda"
The Guardians of the Galaxy Holiday Special,73.0%,"Comedy, Science Fiction, Adventure","Chris Pratt, Dave Bautista, Karen Gillan, Pom Klementieff, Vin Diesel, Bradley Cooper, Sean Gunn, Rhett Miller, Murry Hammond"
Renfield,72.0%,"Horror, Comedy, Fantasy","Nicholas Hoult, Nicolas Cage, Awkwafina, Ben Schwartz, Shohreh Aghdashloo, Brandon Scott Jones, Adrian Martinez, Camille Chen, Bess Rous"
JUNG_E,63.0%,Science Fiction,"Kang Soo-youn, Kim Hyun-joo, Ryu Kyung-soo, Uhm Ji-won, Lee Dong-hee, Han Woo-yeol, Lee Ga-kyung, Shin Min-jae, Kim Sun-hyuk"
Legion of Super-Heroes,63.0%,"Animation, Action, Science Fiction","Meg Donnelly, Harry Shum Jr., Darren Criss, Jensen Ackles, Matt Bomer, Cynthia Hamidi, Yuri Lowenthal, Gideon Adlon, Ely Henry"
Sniper: The White Raven,75.0%,"War, Action, Drama","Pavlo Aldoshyn, Maryna Koshkina, Andrii Mostrenko, Roman Semysal, Roman Yasinovskyi, Oleh Shulha, Yehor Kozlov, Yevhen Chernykov, Vadym Kurylko"
Troll,67.0%,"Fantasy, Action, Adventure, Thriller","Ine Marie Wilmann, Kim S. Falck-Jørgensen, Mads Sjøgård Pettersen, Gard B. Eidsvold, Anneke von der Lippe, Dennis Storhøi, Karoline Viktoria Sletteng Garvang, Yusuf Toosh Ibra, Ameli Olving Sælevik"
Transformers: Rise of the Beasts,0%,"Action, Adventure, Science Fiction","Anthony Ramos, Dominique Fishback, Luna Lauren Velez, Dean Scott Vazquez, Tobe Nwigwe, Peter Cullen, Ron Perlman, Peter Dinklage, Michelle Yeoh"
Ip Man: The Awakening,56.0%,"Action, Adventure, History, Drama","Tse Miu, Chen Guanying, Sergio De Ieso, Hou Tongjiang, Gu Lei"
Jurassic World Dominion,69.0%,"Adventure, Action, Science Fiction","Chris Pratt, Bryce Dallas Howard, Laura Dern, Jeff Goldblum, Sam Neill, DeWanda Wise, Mamoudou Athie, Isabella Sermon, Campbell Scott"
Prey,78.0%,"Thriller, Action, Science Fiction","Amber Midthunder, Dakota Beavers, Michelle Thrush, Stormee Kipp, Julian Black Antelope, Dane DiLiegro, Stefany Mathias, Bennett Taylor, Mike Paterson"
3-D Sex and Zen: Extreme Ecstasy,48.0%,"Drama, Adventure, Romance, Action, History","Saori Hara, Yukiko Suo, Tony Ho, Vonnie Lui, Leni Lan, Hiro Hayama, Carina Chan, Jason Yiu, Tenky Tin Kai-Man"
Sonic the Hedgehog 2,76.0%,"Action, Adventure, Family, Comedy","James Marsden, Ben Schwartz, Tika Sumpter, Natasha Rothwell, Adam Pally, Shemar Moore, Colleen O'Shaughnessey, Lee Majdoub, Idris Elba"
Prey for the Devil,71.0%,"Horror, Thriller","Jacqueline Byers, Colin Salmon, Christian Navarro, Lisa Palfrey, Nicholas Ralph, Ben Cross, Virginia Madsen, Tom Forbes, Velizar Binev"
To Every You I've Loved Before,69.0%,"Animation, Romance, Science Fiction","Hio Miyazawa, Ai Hashimoto, Kimiko Yo, Maki Mizuno, Tokuma Nishioka"
"To Me, the One Who Loved You",57.0%,"Animation, Romance, Science Fiction","Hio Miyazawa, Aju Makita, Ai Hashimoto, Kimiko Yo, Maki Mizuno, Tokuma Nishioka"
Doctor Strange in the Multiverse of Madness,74.0%,"Fantasy, Action, Adventure","Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong, Xochitl Gomez, Jett Klyne, Julian Hilliard, Sheila Atim, Adam Hugill"
Avengers: Infinity War,83.0%,"Adventure, Action, Science Fiction","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Benedict Cumberbatch, Tom Holland, Chadwick Boseman, Don Cheadle"
Gold Run,67.0%,"War, Action, Adventure, Thriller","Jon Øigarden, Ida Elise Broch, Sven Nordin, Eivind Sander, Axel Bøyum, Morten Svartveit, Anatole Taubman, Thorbjørn Harr, Gard B. Eidsvold"
Transfusion,64.0%,Crime,"Sam Worthington, Matt Nable, Phoebe Tonkin, Edward Carmody, Susie Porter, Jeremy Lindsay Taylor, Sam Parsonson, Sam Cotton, George Houvardas"
Die Hart,61.0%,"Action, Comedy, Thriller","Kevin Hart, John Travolta, Nathalie Emmanuel, Jean Reno, Josh Hartnett, Kenneth Trujillo, Joshua Lamboy, Brandon Quinn, Milana Vayntrub"
Invitation to a Murder,62.0%,"Mystery, Thriller","Mischa Barton, Chris Browning, Seamus Dever, Bianca A. Santos, Giles Matthey, Grace Lynn Kung, Amy Sloan, Alex Hyde-White, Rae Gray"
Evil Dead,65.0%,Horror,"Jane Levy, Shiloh Fernandez, Lou Taylor Pucci, Jessica Lucas, Elizabeth Blackmore, Phoenix Connolly, Jim McLarty, Sian Davis, Stephen Butterworth"
John Wick: Chapter 3 - Parabellum,74.0%,"Action, Thriller, Crime","Keanu Reeves, Halle Berry, Ian McShane, Laurence Fishburne, Mark Dacascos, Asia Kate Dillon, Lance Reddick, Anjelica Huston, Tobias Segal"
Roald Dahl's Matilda the Musical,68.0%,"Family, Comedy, Fantasy","Alisha Weir, Emma Thompson, Lashana Lynch, Stephen Graham, Andrea Riseborough, Sindhu Vee, Charlie Hodson-Prior, Meesha Garbett, Rei Yamauchi Fulker"
R.I.P.D. 2: Rise of the Damned,66.0%,"Action, Comedy, Fantasy, Crime","Jeffrey Donovan, Penelope Mitchell, Richard Brake, Kerry Knuppe, Jake Choi, Richard Fleeshman, Craige Els, Tilly Keeper, Nóra Trokán"
